svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 65996
rho 0.21115047682153765
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.17373221020521679 2:4.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:1.0 2:1.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.08077648294193168 2:2.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.12295924729497565 2:4.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
